[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 580, done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (506/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (513/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (521/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (528/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (536/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (543/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (551/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (558/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (566/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (574/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (581/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (589/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (596/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (604/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (611/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (619/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (626/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (634/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (641/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (649/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (656/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (664/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (672/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (679/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (687/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (694/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (702/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (709/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (717/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (724/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (732/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (739/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (747/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (754/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (754/754), done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (5/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (6/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (7/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (8/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (9/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (10/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (11/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (12/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (13/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (14/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (15/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (16/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (17/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (18/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (19/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (20/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (21/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (22/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (23/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (24/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (25/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (26/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (27/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (28/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (29/71)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (6/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (12/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (18/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (24/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (29/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (35/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (41/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (47/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   9% (53/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  10% (58/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  11% (64/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  12% (70/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  13% (76/580)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  14% (82/580)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (30/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (31/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (32/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (33/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (34/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (35/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (36/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (37/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (38/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (39/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (40/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (41/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (42/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (43/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (44/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (45/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (46/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (47/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (48/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (49/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (50/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (51/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (52/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (53/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (54/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (55/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (56/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (57/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (58/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (59/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (60/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (61/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (62/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (63/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (64/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (65/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (66/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (67/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (68/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (69/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (70/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (71/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (71/71), done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (2/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (3/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   3% (5/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (6/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (8/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (9/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (10/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (12/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (13/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (15/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (16/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (17/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (19/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (20/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (22/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (23/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (24/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (26/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (27/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (29/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (30/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (32/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (33/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (34/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  25% (36/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  26% (37/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  27% (39/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (40/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  29% (41/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  30% (43/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  31% (44/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  32% (46/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  33% (47/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  34% (48/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  35% (50/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  36% (51/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  37% (53/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  38% (54/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (55/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (57/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (58/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  42% (60/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (61/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  44% (63/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (64/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (65/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (67/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  48% (68/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  49% (70/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  50% (71/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (72/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (74/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (75/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (77/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (78/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (79/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (81/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (82/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (84/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (85/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (87/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (88/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (89/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (91/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (92/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  66% (94/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  67% (95/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  68% (96/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  69% (98/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  70% (99/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  71% (101/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  72% (102/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  73% (103/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  74% (105/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  75% (106/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  76% (108/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  77% (109/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  78% (110/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  79% (112/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  80% (113/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  81% (115/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  82% (116/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  83% (118/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  84% (119/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  85% (120/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  86% (122/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  87% (123/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  88% (125/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  89% (126/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  90% (127/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  91% (129/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  92% (130/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  93% (132/141)
