[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2486, done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (1/8)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  53% (166/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  54% (169/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (172/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  56% (175/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  57% (178/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  58% (181/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  59% (185/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (188/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  61% (191/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  62% (194/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  63% (197/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  64% (200/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (203/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  66% (206/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  67% (210/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  68% (213/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  69% (216/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  70% (219/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  71% (222/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  72% (225/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  73% (228/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  74% (231/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  75% (234/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  76% (238/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  77% (241/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  78% (244/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  79% (247/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  80% (250/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  81% (253/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  82% (256/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  83% (259/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  84% (263/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  85% (266/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  86% (269/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  87% (272/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  88% (275/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  89% (278/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  90% (281/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  91% (284/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  92% (288/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  93% (291/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  94% (294/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  95% (297/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  96% (300/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  97% (303/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  98% (306/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  99% (309/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (312/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (312/312), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   1% (1/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   2% (2/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   3% (3/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   4% (4/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   5% (5/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   6% (6/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   8% (7/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   9% (8/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  10% (9/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (10/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  12% (11/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  13% (12/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  14% (13/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  16% (14/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  17% (15/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  18% (16/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  19% (17/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  20% (18/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  21% (19/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  22% (20/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  24% (21/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  25% (22/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  26% (23/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  27% (24/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  28% (25/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  29% (26/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  31% (27/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  32% (28/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  33% (29/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  34% (30/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  35% (31/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  36% (32/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  37% (33/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  39% (34/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  40% (35/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  41% (36/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  42% (37/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  43% (38/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  44% (39/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  45% (40/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  47% (41/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  48% (42/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  49% (43/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  50% (44/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  51% (45/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  52% (46/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  54% (47/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  55% (48/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  56% (49/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  57% (50/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  58% (51/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  59% (52/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  60% (53/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  62% (54/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  63% (55/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  64% (56/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  65% (57/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  66% (58/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  67% (59/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  68% (60/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  70% (61/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  71% (62/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  72% (63/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  73% (64/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  74% (65/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  75% (66/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  77% (67/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  78% (68/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  79% (69/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  80% (70/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  81% (71/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  82% (72/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  83% (73/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  85% (74/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  86% (75/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  87% (76/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  88% (77/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  89% (78/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  90% (79/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  91% (80/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  93% (81/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  94% (82/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  95% (83/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  96% (84/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  97% (85/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  98% (86/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (87/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (87/87), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   0% (1/10973)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (249/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (274/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (299/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (324/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (349/2486)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (158/7899)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (373/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (398/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (423/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (448/2486)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (474/15794)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   1% (110/10973)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (473/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (498/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (523/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (547/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (572/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (597/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (622/2486)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (647/2486)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (237/7899)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (632/15794)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (316/7899)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Enumerating objects: 1721, done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (1/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  10% (2/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  15% (3/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  20% (4/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  25% (5/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  30% (6/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  35% (7/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  40% (8/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  45% (9/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  50% (10/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (11/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (12/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (13/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  70% (14/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  75% (15/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  80% (16/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  85% (17/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  90% (18/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  95% (19/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (20/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (20/20), done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (1/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  22% (2/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  33% (3/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  44% (4/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  55% (5/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  66% (6/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  77% (7/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  88% (8/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (9/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (9/9), done.        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 3596, done.        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (1/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  11% (2/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  16% (3/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  22% (4/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  27% (5/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  33% (6/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  38% (7/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  44% (8/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  50% (9/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  55% (10/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  61% (11/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  66% (12/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  72% (13/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  77% (14/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  83% (15/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  88% (16/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (17/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (18/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (18/18), done.        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  12% (1/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  25% (2/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  37% (3/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (4/8)        
