[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2380, done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (54/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (55/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (56/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (57/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (58/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (59/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (60/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (61/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (62/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (63/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (64/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (65/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (66/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (67/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (68/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (69/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70), done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (24/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (48/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (72/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (96/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (119/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (143/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (167/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (191/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (215/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (238/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (262/2380)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 601, done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   1% (1/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   3% (2/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   5% (3/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   6% (4/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   8% (5/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  10% (6/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  12% (7/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  13% (8/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  15% (9/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  17% (10/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  18% (11/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  20% (12/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  22% (13/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  24% (14/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  25% (15/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  27% (16/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  29% (17/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  31% (18/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  32% (19/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  34% (20/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (21/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  37% (22/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  39% (23/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  41% (24/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (25/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (26/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  46% (27/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (28/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (29/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (30/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  53% (31/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (32/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (33/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (34/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (35/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (36/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (37/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  65% (38/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  67% (39/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (40/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  70% (41/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  72% (42/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  74% (43/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  75% (44/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  77% (45/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  79% (46/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  81% (47/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  82% (48/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  84% (49/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  86% (50/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  87% (51/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  89% (52/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  91% (53/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  93% (54/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  94% (55/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  96% (56/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  98% (57/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (58/58)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (58/58), done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   3% (1/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   7% (2/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  11% (3/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  14% (4/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  18% (5/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  22% (6/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  25% (7/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  29% (8/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  33% (9/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  37% (10/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  40% (11/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  44% (12/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  48% (13/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  51% (14/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  55% (15/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  59% (16/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  62% (17/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  66% (18/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  70% (19/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  74% (20/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  77% (21/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  81% (22/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  85% (23/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  88% (24/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  92% (25/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  96% (26/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (27/27)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (27/27), done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (7/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (13/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (19/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (25/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (31/601)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (286/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (310/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (334/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (357/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (381/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (405/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (429/2380)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (37/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (43/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (49/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   9% (55/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  10% (61/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  11% (67/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  12% (73/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  13% (79/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  14% (85/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  15% (91/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  16% (97/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  17% (103/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  18% (109/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (115/601)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (453/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (476/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (500/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (524/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (548/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (572/2380)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 229, done.        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (2/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (3/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  10% (4/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  13% (5/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (6/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  18% (7/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  21% (8/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  24% (9/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  27% (10/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  29% (11/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  32% (12/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  35% (13/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  37% (14/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  40% (15/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  43% (16/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  45% (17/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  48% (18/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  51% (19/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  54% (20/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  56% (21/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  59% (22/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  62% (23/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  64% (24/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  67% (25/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  70% (26/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  72% (27/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  75% (28/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  78% (29/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  81% (30/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  83% (31/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  86% (32/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  89% (33/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  91% (34/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  94% (35/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  97% (36/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (37/37)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (37/37), done.        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   3% (1/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   6% (2/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   9% (3/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  12% (4/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  15% (5/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  18% (6/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  21% (7/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  24% (8/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  27% (9/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  30% (10/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  33% (11/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  36% (12/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  39% (13/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  42% (14/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  45% (15/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  48% (16/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  51% (17/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  54% (18/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  57% (19/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  60% (20/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  63% (21/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  66% (22/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  69% (23/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  72% (24/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  75% (25/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  78% (26/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  81% (27/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  84% (28/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  87% (29/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  90% (30/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  93% (31/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  96% (32/33)        
