[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (20/20), done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (1/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  22% (2/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  33% (3/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  44% (4/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  55% (5/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  66% (6/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  77% (7/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  88% (8/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (9/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (9/9), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  60% (131/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  61% (133/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  62% (135/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  63% (137/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  64% (139/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  65% (142/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  66% (144/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  67% (146/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  68% (148/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  69% (150/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  70% (152/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  71% (155/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  72% (157/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  73% (159/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  74% (161/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  75% (163/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  76% (165/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  77% (168/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  78% (170/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  79% (172/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  80% (174/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (176/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (178/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (181/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (183/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (185/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (187/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (189/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (191/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (194/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (196/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (198/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (200/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (202/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (204/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (207/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (209/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (211/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (213/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (215/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217), 33.51 KiB | 3.05 MiB/s, done.
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (1/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   7% (2/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (3/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  14% (4/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (5/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  22% (6/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (7/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  29% (8/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (9/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  37% (10/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (11/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  44% (12/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  48% (13/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  51% (14/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (15/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  59% (16/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  62% (17/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (18/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (19/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  74% (20/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  77% (21/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (22/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (23/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (24/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  92% (25/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (26/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   0% (1/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   1% (18/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   2% (35/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   3% (52/1721)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27), done.
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   4% (69/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (87/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   6% (104/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   7% (121/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   8% (138/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   9% (155/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  10% (173/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  11% (190/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  12% (207/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  13% (224/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  14% (241/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  15% (259/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (276/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (293/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  18% (310/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (327/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (345/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (362/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (379/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (396/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (414/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (431/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (448/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (465/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (482/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (500/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (517/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (534/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (551/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (568/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (586/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (603/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (620/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (637/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (654/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (672/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  40% (689/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  41% (706/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  42% (723/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  43% (741/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  44% (758/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  45% (775/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  46% (792/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  47% (809/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  48% (827/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  49% (844/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  50% (861/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  51% (878/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  52% (895/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  53% (913/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  54% (930/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  55% (947/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  56% (964/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  57% (981/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  58% (999/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  59% (1016/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  60% (1033/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  61% (1050/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  62% (1068/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  63% (1085/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Total 1721 (delta 14), reused 11 (delta 11), pack-reused 1701 (from 2)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  64% (1102/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  65% (1119/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  66% (1136/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  67% (1154/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  68% (1171/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  69% (1188/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  70% (1205/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  71% (1222/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  72% (1240/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  73% (1257/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  74% (1274/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  75% (1291/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  76% (1308/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  77% (1326/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  78% (1343/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  79% (1360/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  80% (1377/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  81% (1395/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  82% (1412/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  83% (1429/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  84% (1446/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  85% (1463/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  86% (1481/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  87% (1498/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  88% (1515/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  89% (1532/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  90% (1549/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  91% (1567/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  92% (1584/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  93% (1601/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  94% (1618/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  95% (1635/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  96% (1653/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  97% (1670/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  98% (1687/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  99% (1704/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (1721/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (1721/1721), 279.14 KiB | 3.93 MiB/s, done.
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   0% (0/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   1% (8/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   2% (15/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   3% (22/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   4% (29/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   5% (36/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   6% (43/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   7% (50/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   8% (57/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   9% (64/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  10% (71/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  11% (78/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  12% (85/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  13% (92/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  14% (99/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  15% (106/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  16% (113/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  17% (120/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  18% (127/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  19% (134/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  20% (141/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  21% (148/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  22% (155/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  23% (162/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  24% (169/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  25% (176/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  26% (183/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  27% (190/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  28% (197/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  29% (204/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  30% (211/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  31% (218/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  32% (225/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  33% (232/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  34% (239/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  35% (246/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  36% (253/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  37% (260/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  38% (267/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  39% (274/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  40% (281/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  41% (288/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  42% (295/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  43% (302/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  44% (309/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  45% (316/702)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  46% (323/702)
