[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2380, done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/754)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  42% (355/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (363/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (372/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (380/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  46% (389/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (397/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (406/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  49% (414/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (422/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (431/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (439/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  53% (448/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (456/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (465/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (473/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  57% (482/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (490/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (498/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (507/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  61% (515/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (524/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (532/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  64% (541/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  65% (549/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  66% (558/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  67% (566/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (574/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  69% (583/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  70% (591/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  71% (600/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  72% (608/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  73% (617/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  74% (625/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  75% (633/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  76% (642/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  77% (650/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  78% (659/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  79% (667/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  80% (676/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  81% (684/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  82% (693/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  83% (701/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  84% (709/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  85% (718/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  86% (726/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  87% (735/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  88% (743/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  89% (752/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  90% (760/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  91% (769/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  92% (777/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  93% (785/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  94% (794/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  95% (802/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  96% (811/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  97% (819/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  98% (828/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  99% (836/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (844/844)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (844/844), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   0% (1/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   1% (3/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   2% (6/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   3% (9/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   4% (11/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   5% (14/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   6% (17/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   7% (19/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   8% (22/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   9% (25/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  10% (27/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  11% (30/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  12% (33/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  13% (35/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  14% (38/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  15% (41/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  16% (44/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  17% (46/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  18% (49/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  19% (52/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  20% (54/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  21% (57/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  22% (60/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  23% (62/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  24% (65/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  25% (68/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  26% (70/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  27% (73/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  28% (76/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  29% (79/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  30% (81/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  31% (84/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  32% (87/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  33% (89/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  34% (92/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  35% (95/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  36% (97/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  37% (100/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  38% (103/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  39% (105/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  40% (108/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  41% (111/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  42% (113/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  43% (116/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  44% (119/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  45% (122/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  46% (124/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  47% (127/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  48% (130/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  49% (132/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  50% (135/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  51% (138/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  52% (140/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  53% (143/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  54% (146/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  55% (148/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  56% (151/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  57% (154/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  58% (157/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  59% (159/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  60% (162/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  61% (165/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  62% (167/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  63% (170/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  64% (173/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  65% (175/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  66% (178/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  67% (181/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  68% (183/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  69% (186/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  70% (189/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  71% (191/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  72% (194/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  73% (197/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  74% (200/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  75% (202/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  76% (205/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  77% (208/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  78% (210/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  79% (213/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  80% (216/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  81% (218/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  82% (221/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  83% (224/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  84% (226/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  85% (229/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  86% (232/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  87% (235/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  88% (237/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  89% (240/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  90% (243/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  91% (245/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  92% (248/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  93% (251/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  94% (253/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  95% (256/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  96% (259/269)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (13/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (14/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (15/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (16/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (17/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (18/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (19/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (20/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (21/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (22/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (23/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (24/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (25/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (26/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (27/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (28/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (29/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (30/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (31/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (32/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (33/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (34/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (35/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (36/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (37/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (38/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (39/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (40/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (41/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (42/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (43/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (44/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (45/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (46/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (47/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (48/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (49/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (50/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (51/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (52/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (53/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (54/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (55/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (56/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (57/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (58/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (59/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (60/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (61/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (62/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (63/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (64/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (65/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (66/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (67/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (68/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (69/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (70/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (71/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (71/71), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  97% (261/269)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  98% (264/269)        
