[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  76% (165/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  77% (168/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  78% (170/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  79% (172/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  80% (174/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (176/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (178/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (181/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (183/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (185/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (187/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (189/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (191/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (194/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (196/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (198/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (200/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (202/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (204/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (207/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (209/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (211/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (213/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (215/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217), 33.51 KiB | 686.00 KiB/s, done.
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (1/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   7% (2/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (3/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  14% (4/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (5/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  22% (6/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (7/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  29% (8/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (9/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  37% (10/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (11/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  44% (12/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  48% (13/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  51% (14/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (15/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  59% (16/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  62% (17/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (18/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (19/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  74% (20/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  77% (21/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (22/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (23/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (24/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  92% (25/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (26/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27), done.
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 1176, done.        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (3/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (5/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (7/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (9/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (11/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (13/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (16/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (18/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (20/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (22/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (24/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (26/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (28/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (31/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (33/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (35/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (37/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (39/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (41/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (43/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (46/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (48/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (50/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (52/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (54/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (56/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (59/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (61/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (63/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (65/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (67/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (69/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (71/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (74/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (76/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (78/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (80/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (82/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (84/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (86/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (89/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (91/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (93/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (95/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (97/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (99/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (102/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (104/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (106/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (108/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (110/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (112/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (114/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (117/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (119/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (121/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (123/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (125/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (127/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (129/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (132/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (134/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (136/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (138/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (140/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (142/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (145/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (147/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (149/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (151/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (153/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (155/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (157/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (160/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (162/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (164/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (166/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (168/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (170/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (172/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (175/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (177/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (179/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (181/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (183/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (185/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (188/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (190/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (192/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (194/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (196/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (198/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (200/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (203/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (205/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (207/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (209/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (211/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (213/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (215/215)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (215/215), done.        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (2/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (3/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (5/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (6/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (8/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (9/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (11/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (12/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (14/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (15/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (17/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (18/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (19/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (21/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (22/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (24/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (25/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (27/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (28/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (30/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (31/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (33/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (34/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (36/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (37/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (38/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (40/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (41/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (43/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (44/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (46/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (47/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (49/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (50/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (52/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (53/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (55/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (56/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (57/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (59/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (60/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (62/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (63/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (65/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (66/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (68/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (69/146)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (71/146)        
