[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2380, done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (50/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (51/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (52/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (53/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (54/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (55/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (56/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (57/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (58/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (59/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (60/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (61/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (62/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (63/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (64/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (65/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (66/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (67/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (68/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (69/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (70/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (71/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (71/71), done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (24/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (48/2380)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 3596, done.        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (1/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  11% (2/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  16% (3/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  22% (4/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  27% (5/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  33% (6/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  38% (7/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  44% (8/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  50% (9/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  55% (10/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  61% (11/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  66% (12/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  72% (13/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  77% (14/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  83% (15/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  88% (16/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (17/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (18/18)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (18/18), done.        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  12% (1/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  25% (2/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  37% (3/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (4/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  62% (5/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  75% (6/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  87% (7/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (8/8)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (8/8), done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (72/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (96/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (119/2380)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (36/3596)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (143/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (167/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (191/2380)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (72/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   3% (108/3596)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (215/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (238/2380)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (144/3596)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (262/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (286/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (310/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (334/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (357/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (381/2380)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (180/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (216/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (252/3596)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (405/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (429/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (453/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (476/2380)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (288/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (324/3596)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (500/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (524/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (548/2380)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (360/3596)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (572/2380)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (396/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (432/3596)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Enumerating objects: 10973, done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   0% (1/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   1% (4/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   2% (7/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   3% (10/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   4% (13/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (16/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   6% (19/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   7% (22/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   8% (25/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   9% (29/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  10% (32/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  11% (35/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  12% (38/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  13% (41/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  14% (44/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  15% (47/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  16% (50/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  17% (54/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  18% (57/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  19% (60/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  20% (63/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  21% (66/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  22% (69/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  23% (72/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  24% (75/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  25% (78/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  26% (82/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  27% (85/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  28% (88/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  29% (91/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  30% (94/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  31% (97/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  32% (100/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  33% (103/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  34% (107/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  35% (110/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  36% (113/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  37% (116/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  38% (119/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  39% (122/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  40% (125/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  41% (128/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  42% (132/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  43% (135/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  44% (138/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  45% (141/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  46% (144/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  47% (147/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  48% (150/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  49% (153/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  50% (156/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  51% (160/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  52% (163/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  53% (166/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  54% (169/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (172/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  56% (175/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  57% (178/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  58% (181/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  59% (185/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (188/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  61% (191/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  62% (194/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  63% (197/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  64% (200/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (203/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  66% (206/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  67% (210/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  68% (213/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  69% (216/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  70% (219/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  71% (222/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  72% (225/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  73% (228/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  74% (231/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  75% (234/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  76% (238/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  77% (241/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  78% (244/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  79% (247/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  80% (250/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  81% (253/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  82% (256/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  83% (259/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  84% (263/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  85% (266/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  86% (269/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  87% (272/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  88% (275/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  89% (278/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  90% (281/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  91% (284/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  92% (288/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  93% (291/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  94% (294/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  95% (297/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  96% (300/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  97% (303/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  98% (306/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  99% (309/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (312/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (312/312), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   1% (1/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   2% (2/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   3% (3/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   4% (4/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   5% (5/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   6% (6/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   8% (7/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   9% (8/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  10% (9/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (10/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  12% (11/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  13% (12/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  14% (13/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  16% (14/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  17% (15/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  18% (16/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  19% (17/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  20% (18/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  21% (19/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  22% (20/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  24% (21/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  25% (22/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  26% (23/87)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  27% (24/87)        
