[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 141, done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (1/17)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  34% (296/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  35% (305/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (313/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  37% (322/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  38% (331/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  39% (339/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  40% (348/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  41% (357/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  42% (365/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (374/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (383/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (392/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  46% (400/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (409/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (418/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  49% (426/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (435/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (444/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (452/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  53% (461/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (470/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (478/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (487/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  57% (496/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (505/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (513/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (522/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  61% (531/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (539/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (548/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  64% (557/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  65% (565/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  66% (574/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  67% (583/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (591/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  69% (600/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  70% (609/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  71% (617/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  72% (626/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  73% (635/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  74% (644/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  75% (652/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  76% (661/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  77% (670/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  78% (678/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  79% (687/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  80% (696/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  81% (704/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  82% (713/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  83% (722/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  84% (730/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  85% (739/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  86% (748/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  87% (757/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  88% (765/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  89% (774/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  90% (783/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  91% (791/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  92% (800/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  93% (809/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  94% (817/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  95% (826/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  96% (835/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  97% (843/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  98% (852/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  99% (861/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (869/869)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (869/869), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   0% (1/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   1% (3/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   2% (6/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   3% (9/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   4% (12/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   5% (15/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   6% (18/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   7% (20/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   8% (23/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   9% (26/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  10% (29/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  11% (32/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  12% (35/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  13% (38/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  14% (40/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  15% (43/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  16% (46/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  17% (49/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  18% (52/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  19% (55/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  20% (57/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  21% (60/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  22% (63/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  23% (66/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  24% (69/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  25% (72/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  26% (75/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  27% (77/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  28% (80/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  29% (83/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  30% (86/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  31% (89/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  32% (92/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  33% (95/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  34% (97/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  35% (100/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  36% (103/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  37% (106/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  38% (109/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  39% (112/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  40% (114/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  41% (117/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  42% (120/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  43% (123/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  44% (126/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  45% (129/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  46% (132/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  47% (134/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  48% (137/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  49% (140/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  50% (143/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  51% (146/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  52% (149/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  53% (152/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  54% (154/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  55% (157/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  56% (160/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  57% (163/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  58% (166/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  59% (169/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  60% (171/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  61% (174/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  62% (177/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  63% (180/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  64% (183/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  65% (186/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  66% (189/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  67% (191/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  68% (194/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  69% (197/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  70% (200/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  71% (203/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  72% (206/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  73% (209/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  74% (211/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  75% (214/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  76% (217/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  77% (220/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  78% (223/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  79% (226/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  80% (228/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  81% (231/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  82% (234/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  83% (237/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  84% (240/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  85% (243/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  86% (246/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  87% (248/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  88% (251/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  89% (254/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  90% (257/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  91% (260/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  92% (263/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  93% (266/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  94% (268/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  95% (271/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  96% (274/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  97% (277/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  98% (280/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  99% (283/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (285/285)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (285/285), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/7890)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (2/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (3/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  11% (4/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  13% (5/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (6/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  19% (7/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  22% (8/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  25% (9/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  27% (10/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  30% (11/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  33% (12/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  36% (13/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  38% (14/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  41% (15/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  44% (16/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  47% (17/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  50% (18/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  52% (19/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  55% (20/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  58% (21/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  61% (22/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  63% (23/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  66% (24/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  69% (25/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  72% (26/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  75% (27/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  77% (28/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  80% (29/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  83% (30/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  86% (31/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  88% (32/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  91% (33/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  94% (34/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  97% (35/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (36/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (36/36), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   2% (1/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   5% (2/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   8% (3/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  11% (4/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  14% (5/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  17% (6/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  20% (7/34)        
