[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2380, done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (54/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (55/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (56/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (57/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (58/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (59/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (60/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (61/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (62/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (63/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (64/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (65/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (66/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (67/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (68/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (69/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70), done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (24/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (48/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (72/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (96/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (119/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (143/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (167/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (191/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (215/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (238/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (262/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (286/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (310/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (334/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (357/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (381/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (405/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (429/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (453/2380)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 4012, done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   0% (1/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   1% (9/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   2% (18/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   3% (27/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   4% (36/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   5% (45/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   6% (53/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   7% (62/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   8% (71/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   9% (80/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  10% (89/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  11% (98/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  12% (106/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  13% (115/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  14% (124/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  15% (133/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  16% (142/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  17% (151/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  18% (159/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  19% (168/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  20% (177/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  21% (186/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  22% (195/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  23% (204/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  24% (212/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  25% (221/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  26% (230/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  27% (239/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  28% (248/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  29% (257/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  30% (265/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  31% (274/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  32% (283/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  33% (292/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  34% (301/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  35% (310/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  36% (318/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  37% (327/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  38% (336/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  39% (345/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  40% (354/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  41% (363/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  42% (371/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  43% (380/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  44% (389/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  45% (398/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  46% (407/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  47% (416/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  48% (424/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  49% (433/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (442/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  51% (451/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  52% (460/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  53% (468/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  54% (477/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (486/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  56% (495/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  57% (504/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  58% (513/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  59% (521/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  60% (530/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (539/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  62% (548/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  63% (557/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  64% (566/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  65% (574/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (583/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  67% (592/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  68% (601/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  69% (610/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  70% (619/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  71% (627/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (636/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  73% (645/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  74% (654/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  75% (663/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  76% (672/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (680/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  78% (689/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  79% (698/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  80% (707/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  81% (716/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  82% (725/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  83% (733/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  84% (742/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  85% (751/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  86% (760/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  87% (769/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  88% (778/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  89% (786/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  90% (795/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  91% (804/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  92% (813/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  93% (822/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  94% (831/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  95% (839/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  96% (848/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  97% (857/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  98% (866/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  99% (875/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (883/883)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (883/883), done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   0% (1/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   1% (2/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   2% (4/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   3% (6/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   4% (8/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   5% (10/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   6% (12/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   7% (14/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   8% (16/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   9% (18/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  10% (20/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  11% (22/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  12% (24/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  13% (26/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  14% (28/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  15% (29/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  16% (31/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  17% (33/193)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  18% (35/193)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 141, done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (1/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  11% (2/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  17% (3/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  23% (4/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  29% (5/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  35% (6/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  41% (7/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  47% (8/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  52% (9/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  58% (10/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  64% (11/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  70% (12/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  76% (13/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  82% (14/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  88% (15/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (16/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (17/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (17/17), done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  11% (1/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  22% (2/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  33% (3/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  44% (4/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  55% (5/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  66% (6/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  77% (7/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  88% (8/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (9/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (9/9), done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (2/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (3/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   3% (5/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (6/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (8/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (9/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (10/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (12/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (13/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (15/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (16/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (17/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (19/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (20/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (22/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (23/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (24/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (26/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (27/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (29/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (30/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (32/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (33/141)
