[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 7838, done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   0% (1/834)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  56% (150/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  57% (153/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  58% (155/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  59% (158/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  60% (161/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  61% (163/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  62% (166/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  63% (169/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  64% (171/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  65% (174/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  66% (177/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  67% (179/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  68% (182/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  69% (185/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  70% (187/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  71% (190/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  72% (193/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  73% (195/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  74% (198/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  75% (201/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  76% (203/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  77% (206/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  78% (209/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  79% (211/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  80% (214/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  81% (217/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  82% (219/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  83% (222/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  84% (225/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  85% (227/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  86% (230/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  87% (233/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  88% (235/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  89% (238/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  90% (241/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  91% (243/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  92% (246/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  93% (249/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  94% (251/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  95% (254/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  96% (257/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  97% (259/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  98% (262/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  99% (265/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (267/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (267/267), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Enumerating objects: 10922, done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   0% (1/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   1% (3/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   2% (6/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   3% (9/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   4% (12/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (15/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   6% (18/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   7% (21/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   8% (24/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   9% (26/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  10% (29/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  11% (32/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  12% (35/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  13% (38/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  14% (41/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  15% (44/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  16% (47/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  17% (49/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  18% (52/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  19% (55/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  20% (58/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  21% (61/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  22% (64/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  23% (67/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  24% (70/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  25% (72/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  26% (75/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  27% (78/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  28% (81/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  29% (84/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  30% (87/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  31% (90/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  32% (93/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  33% (96/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  34% (98/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  35% (101/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  36% (104/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  37% (107/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  38% (110/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  39% (113/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  40% (116/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  41% (119/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  42% (121/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  43% (124/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  44% (127/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  45% (130/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  46% (133/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  47% (136/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  48% (139/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  49% (142/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  50% (144/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  51% (147/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  52% (150/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  53% (153/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  54% (156/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (159/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  56% (162/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  57% (165/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  58% (168/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  59% (170/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (173/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  61% (176/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  62% (179/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  63% (182/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  64% (185/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (188/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  66% (191/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  67% (193/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  68% (196/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  69% (199/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  70% (202/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  71% (205/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  72% (208/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  73% (211/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  74% (214/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  75% (216/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  76% (219/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  77% (222/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  78% (225/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  79% (228/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  80% (231/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  81% (234/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  82% (237/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  83% (240/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  84% (242/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  85% (245/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  86% (248/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  87% (251/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  88% (254/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  89% (257/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  90% (260/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  91% (263/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  92% (265/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  93% (268/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  94% (271/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  95% (274/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  96% (277/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  97% (280/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  98% (283/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  99% (286/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (288/288)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (288/288), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   1% (1/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   2% (2/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   3% (3/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   5% (4/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   6% (5/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   7% (6/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   8% (7/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  10% (8/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (9/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  12% (10/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  14% (11/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  15% (12/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  16% (13/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  17% (14/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  19% (15/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  20% (16/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  21% (17/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  23% (18/78)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/7838)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  24% (19/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  25% (20/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  26% (21/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  28% (22/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  29% (23/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  30% (24/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  32% (25/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  33% (26/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  34% (27/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  35% (28/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  37% (29/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  38% (30/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  39% (31/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  41% (32/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  42% (33/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  43% (34/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  44% (35/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  46% (36/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  47% (37/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  48% (38/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  50% (39/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  51% (40/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  52% (41/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  53% (42/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  55% (43/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  56% (44/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  57% (45/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  58% (46/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  60% (47/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  61% (48/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  62% (49/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  64% (50/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  65% (51/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  66% (52/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  67% (53/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  69% (54/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  70% (55/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  71% (56/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  73% (57/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  74% (58/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  75% (59/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  76% (60/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  78% (61/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  79% (62/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  80% (63/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  82% (64/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  83% (65/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  84% (66/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  85% (67/78)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  87% (68/78)        
