[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2227, done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (1/38)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (158/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (160/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (162/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (164/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (166/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (168/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (170/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (172/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (173/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (175/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (177/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (179/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (181/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (183/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (185/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (187/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (188/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (188/188), done.        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (5/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (6/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (7/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (8/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (9/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (10/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (11/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (12/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (13/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (14/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (15/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (16/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (17/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (18/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (19/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (20/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (21/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (22/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (23/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (24/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (25/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (26/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (27/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (28/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (29/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (30/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (31/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (32/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (33/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (34/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (35/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (36/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (37/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (38/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (39/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (40/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (41/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (42/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (43/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (44/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (45/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (46/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (47/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (48/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (49/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (50/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (51/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (52/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (53/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (54/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (55/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (56/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (57/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (58/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (59/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (60/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (61/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (62/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (63/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (64/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (65/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (66/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (67/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (68/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (69/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (70/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (71/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (72/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (73/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (74/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (74/74), done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (23/2227)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (2/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (3/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  11% (4/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  13% (5/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (6/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  19% (7/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  22% (8/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  25% (9/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  27% (10/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  30% (11/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  33% (12/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  36% (13/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  38% (14/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  41% (15/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  44% (16/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  47% (17/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  50% (18/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  52% (19/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  55% (20/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  58% (21/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  61% (22/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  63% (23/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  66% (24/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  69% (25/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  72% (26/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  75% (27/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  77% (28/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  80% (29/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  83% (30/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  86% (31/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  88% (32/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  91% (33/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  94% (34/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  97% (35/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (36/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (36/36), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   2% (1/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   5% (2/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   8% (3/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  11% (4/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  14% (5/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  17% (6/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  20% (7/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  23% (8/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  26% (9/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  29% (10/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  32% (11/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  35% (12/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  38% (13/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  41% (14/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  44% (15/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  47% (16/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  50% (17/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  52% (18/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  55% (19/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  58% (20/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  61% (21/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  64% (22/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  67% (23/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  70% (24/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  73% (25/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  76% (26/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  79% (27/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  82% (28/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  85% (29/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  88% (30/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  91% (31/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  94% (32/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  97% (33/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (34/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (34/34), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   0% (1/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (3/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (5/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   3% (7/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   4% (9/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   5% (11/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   6% (14/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   7% (16/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   8% (18/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   9% (20/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  10% (22/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  11% (24/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  12% (27/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  13% (29/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  14% (31/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  15% (33/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  16% (35/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  17% (37/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  18% (40/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  19% (42/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  20% (44/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  21% (46/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  22% (48/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  23% (50/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  24% (53/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  25% (55/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  26% (57/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  27% (59/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  28% (61/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  29% (63/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  30% (66/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  31% (68/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  32% (70/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  33% (72/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  34% (74/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  35% (76/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  36% (79/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  37% (81/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  38% (83/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  39% (85/217)
