[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 4022, done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   0% (1/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  13% (26/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  14% (28/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  15% (30/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  16% (32/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  17% (34/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  18% (36/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  19% (38/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  20% (40/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  21% (42/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  22% (44/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  23% (46/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  24% (48/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  25% (50/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  26% (52/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  27% (54/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  28% (56/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  29% (58/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  30% (60/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  31% (62/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  32% (64/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  33% (66/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  34% (68/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  35% (70/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  36% (72/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  37% (74/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  38% (76/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  39% (78/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  40% (80/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  41% (82/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  42% (84/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  43% (86/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  44% (88/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  45% (90/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  46% (92/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  47% (94/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  48% (96/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  49% (98/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  50% (100/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  51% (102/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  52% (104/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  53% (106/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  54% (108/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  55% (110/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  56% (112/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  57% (114/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  58% (116/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  59% (118/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  60% (120/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  61% (122/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  62% (124/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  63% (126/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  64% (128/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  65% (130/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  66% (132/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  67% (134/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  68% (136/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  69% (138/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  70% (140/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  71% (142/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  72% (144/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  73% (146/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  74% (148/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  75% (150/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  76% (152/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  77% (154/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  78% (156/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  79% (158/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  80% (160/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  81% (162/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  82% (164/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  83% (166/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  84% (168/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  85% (170/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  86% (172/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  87% (174/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  88% (176/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  89% (178/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  90% (180/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  91% (182/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  92% (184/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  93% (186/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  94% (188/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  95% (190/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  96% (192/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  97% (194/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  98% (196/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  99% (198/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (200/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (200/200), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (2/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (3/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  11% (4/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  13% (5/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (6/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  19% (7/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  22% (8/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  25% (9/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  27% (10/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  30% (11/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  33% (12/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  36% (13/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  38% (14/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  41% (15/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  44% (16/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  47% (17/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  50% (18/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  52% (19/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  55% (20/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  58% (21/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  61% (22/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  63% (23/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  66% (24/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  69% (25/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  72% (26/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  75% (27/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  77% (28/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  80% (29/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  83% (30/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  86% (31/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  88% (32/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  91% (33/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  94% (34/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  97% (35/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (36/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (36/36), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   2% (1/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   5% (2/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   8% (3/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  11% (4/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  14% (5/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  17% (6/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  20% (7/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  23% (8/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  26% (9/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  29% (10/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  32% (11/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  35% (12/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  38% (13/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  41% (14/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  44% (15/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  47% (16/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  50% (17/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  52% (18/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  55% (19/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  58% (20/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  61% (21/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  64% (22/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  67% (23/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  70% (24/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  73% (25/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  76% (26/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  79% (27/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  82% (28/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  85% (29/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  88% (30/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  91% (31/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  94% (32/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  97% (33/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (34/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (34/34), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Total 217 (delta 3), reused 2 (delta 2), pack-reused 181 (from 2)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   0% (1/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   1% (41/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (81/4022)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (2/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (3/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   3% (5/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (6/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (8/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (9/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (10/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (12/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (13/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (15/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (16/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (17/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (19/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (20/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (22/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (23/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (24/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (26/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (27/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (29/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (30/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (32/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (33/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (34/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  25% (36/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  26% (37/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  27% (39/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (40/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  29% (41/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  30% (43/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  31% (44/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  32% (46/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  33% (47/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  34% (48/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  35% (50/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  36% (51/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  37% (53/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  38% (54/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (55/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (57/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (58/141)
