[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (176/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (178/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (181/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (183/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (185/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (187/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (189/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (191/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (194/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (196/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (198/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (200/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (202/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (204/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (207/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (209/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (211/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (213/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (215/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217), 33.51 KiB | 1.86 MiB/s, done.
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (1/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   7% (2/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (3/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  14% (4/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (5/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  22% (6/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (7/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  29% (8/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (9/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  37% (10/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (11/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  44% (12/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  48% (13/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  51% (14/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (15/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  59% (16/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  62% (17/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (18/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (19/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  74% (20/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  77% (21/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (22/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (23/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (24/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  92% (25/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (26/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27), done.
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2380, done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (8/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (16/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (23/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (31/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (38/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (46/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (53/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (61/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (68/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (76/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (83/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (91/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (99/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (106/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (114/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (121/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (129/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (136/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (144/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (151/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (159/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (166/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (174/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (181/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (189/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (197/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (204/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (212/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (219/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (227/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (234/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (242/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (249/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (257/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (264/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (272/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (279/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (287/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (295/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (302/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (310/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (317/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (325/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (332/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (340/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (347/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (355/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (362/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (370/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (377/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (385/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (393/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (400/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (408/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (415/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (423/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (430/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (438/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (445/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (453/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (460/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (468/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (476/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (483/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (491/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (498/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (506/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (513/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (521/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (528/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (536/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (543/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (551/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (558/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (566/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (574/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (581/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (589/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (596/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (604/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (611/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (619/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (626/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (634/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (641/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (649/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (656/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (664/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (672/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (679/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (687/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (694/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (702/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (709/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (717/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (724/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (732/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (739/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (747/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (754/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (754/754), done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (5/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (6/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (7/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (8/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (9/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (10/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (11/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (12/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (13/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (14/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (15/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (16/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (17/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (18/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (19/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (20/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (21/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (22/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (23/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (24/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (25/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (26/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (27/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (28/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (29/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (30/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (31/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (32/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (33/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (34/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (35/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (36/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (37/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (38/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (39/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (40/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (41/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (42/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (43/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (44/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (45/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (46/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (47/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (48/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (49/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (50/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (51/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (52/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (53/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (54/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (55/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (56/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (57/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (58/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (59/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (60/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (61/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (62/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (63/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (64/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (65/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (66/70)        
