[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 141, done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (1/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  42% (12/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  46% (13/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  50% (14/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  53% (15/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (16/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (17/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (18/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (19/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (20/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (21/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (22/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (23/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (24/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (25/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (26/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (27/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (28/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (28/28), done.
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 1391, done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (2/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (3/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (4/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (5/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (6/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (7/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (8/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (9/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (10/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (11/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (12/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (13/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (14/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (15/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (16/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (17/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (19/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (20/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (21/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (22/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (23/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (24/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (25/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (26/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (27/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (28/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (29/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (30/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (31/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (32/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (33/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (34/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (35/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (37/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (38/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (39/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (40/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (41/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (42/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (43/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (44/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (45/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (46/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (47/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (48/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (49/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (50/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (51/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (52/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (53/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (55/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (56/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (57/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (58/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (59/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (60/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (61/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (62/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (63/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (64/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (65/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (66/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (67/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (68/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (69/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (70/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (72/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (73/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (74/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (75/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (76/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (77/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (78/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (79/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (80/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (81/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (82/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (83/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (84/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (85/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (86/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (87/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (88/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (90/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (91/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (92/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (93/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (94/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (95/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (96/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (97/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (98/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (99/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (100/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (101/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (102/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (103/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (104/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (105/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (106/106)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (106/106), done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (5/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (6/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (7/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (8/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (9/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (10/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (11/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (12/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (13/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (14/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (15/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (16/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (17/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (18/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (19/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (20/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (21/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (22/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (23/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (24/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (25/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (26/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (27/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (28/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (29/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (30/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (31/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (32/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (33/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (34/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (35/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (36/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (37/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (38/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (39/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (40/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (41/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (42/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (43/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (44/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (45/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (46/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (47/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (48/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (49/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (50/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (51/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (52/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (53/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (54/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (55/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (56/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (57/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (58/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (59/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (60/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (61/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (62/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (63/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (64/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (65/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (66/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (67/67)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (67/67), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (2/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (3/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  11% (4/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  13% (5/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (6/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  19% (7/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  22% (8/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  25% (9/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  27% (10/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  30% (11/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  33% (12/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  36% (13/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  38% (14/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  41% (15/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  44% (16/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  47% (17/36)        
