[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 7863, done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   0% (1/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  56% (148/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  57% (151/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  58% (154/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  59% (156/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  60% (159/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  61% (162/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  62% (164/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  63% (167/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  64% (169/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  65% (172/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  66% (175/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  67% (177/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  68% (180/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  69% (183/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  70% (185/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  71% (188/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  72% (191/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  73% (193/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  74% (196/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  75% (198/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  76% (201/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  77% (204/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  78% (206/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  79% (209/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  80% (212/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  81% (214/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  82% (217/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  83% (220/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  84% (222/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  85% (225/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  86% (228/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  87% (230/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  88% (233/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  89% (235/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  90% (238/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  91% (241/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  92% (243/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  93% (246/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  94% (249/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  95% (251/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  96% (254/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  97% (257/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  98% (259/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  99% (262/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (264/264)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (264/264), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (79/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (158/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (236/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (315/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (394/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (472/7863)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 16530, done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (11/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (22/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (32/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (43/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (53/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (64/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (74/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (85/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (95/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (106/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (116/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (127/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (137/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (148/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (158/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (169/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (179/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (190/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (200/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (211/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (221/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (232/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (242/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (253/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (263/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (274/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (284/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (295/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (305/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (316/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (326/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (337/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (347/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (358/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (368/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (379/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (389/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (400/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (410/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (421/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (431/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (442/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (452/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (463/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (473/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (484/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (494/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (505/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (515/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (526/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (537/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (547/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (558/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (568/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (579/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (589/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (600/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (610/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (621/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (631/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (642/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (652/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (663/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (673/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (684/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (694/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (705/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (715/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (726/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (736/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (747/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (757/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (768/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (778/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (789/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (799/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (810/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (820/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (831/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (841/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (852/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (862/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (873/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (883/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (894/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (904/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (915/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (925/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (936/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (946/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (957/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (967/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (978/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (988/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (999/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (1009/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (1020/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (1030/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (1041/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (1051/1051)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (1051/1051), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (5/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (9/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (13/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (17/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (22/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (26/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (30/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (34/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (39/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (43/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (47/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (51/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (56/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (60/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (64/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (68/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (73/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (77/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (81/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (85/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (90/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (94/424)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (98/424)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 178, done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   5% (1/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  11% (2/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  16% (3/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  22% (4/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  27% (5/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  33% (6/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  38% (7/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  44% (8/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (9/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (10/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (11/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (12/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (13/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (14/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  83% (15/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  88% (16/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  94% (17/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (18/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (18/18), done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  10% (1/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  20% (2/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  30% (3/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  40% (4/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  50% (5/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  60% (6/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  70% (7/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  80% (8/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  90% (9/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (10/10)        
