[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (176/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (178/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (181/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (183/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (185/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (187/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (189/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (191/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (194/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (196/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (198/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (200/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (202/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (204/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (207/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (209/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (211/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (213/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (215/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217), 33.51 KiB | 11.17 MiB/s, done.
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (1/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   7% (2/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (3/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  14% (4/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (5/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  22% (6/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (7/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  29% (8/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (9/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  37% (10/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (11/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  44% (12/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  48% (13/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  51% (14/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (15/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  59% (16/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  62% (17/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (18/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (19/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  74% (20/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  77% (21/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (22/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (23/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (24/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  92% (25/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (26/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27), done.
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 1660, done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (5/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (9/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (14/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (18/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (22/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (27/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (31/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (36/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (40/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (44/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (49/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (53/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (58/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (62/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (66/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (71/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (75/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (80/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (84/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (88/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (93/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (97/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (101/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (106/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (110/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (115/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (119/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (123/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (128/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (132/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (137/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (141/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (145/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (150/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (154/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (159/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (163/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (167/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (172/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (176/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (180/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (185/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (189/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (194/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (198/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (202/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (207/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (211/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (216/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (220/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (224/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (229/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (233/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (238/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (242/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (246/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (251/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (255/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (260/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (264/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (268/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (273/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (277/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (281/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (286/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (290/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (295/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (299/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (303/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (308/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (312/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (317/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (321/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (325/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (330/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (334/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (339/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (343/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (347/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (352/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (356/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (360/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (365/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (369/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (374/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (378/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (382/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (387/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (391/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (396/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (400/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (404/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (409/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (413/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (418/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (422/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (426/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (431/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (435/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (439/439)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 12443, done.        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   0% (1/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   1% (13/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   2% (26/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   3% (38/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   4% (51/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   5% (64/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   6% (76/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   7% (89/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   8% (102/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   9% (114/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  10% (127/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  11% (140/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  12% (152/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  13% (165/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  14% (178/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  15% (190/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  16% (203/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  17% (216/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  18% (228/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  19% (241/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  20% (254/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  21% (266/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  22% (279/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  23% (292/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  24% (304/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  25% (317/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  26% (330/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  27% (342/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  28% (355/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  29% (368/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  30% (380/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  31% (393/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  32% (406/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  33% (418/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  34% (431/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  35% (444/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (456/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  37% (469/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  38% (482/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  39% (494/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  40% (507/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  41% (520/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  42% (532/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (545/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (558/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (570/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  46% (583/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (596/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (608/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  49% (621/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (633/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (646/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (659/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  53% (671/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (684/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (697/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (709/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  57% (722/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (735/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (747/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (760/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  61% (773/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (785/1266)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (798/1266)        
